Ejercicios de Cálculo Mental (2º a 8º básico)



Nombre: _______________________________________ Curso: _____







3 + 9 =



5 + 8 =



2 + 7 =



9 – 4 =



7 + 7 =



6 + 7 =



8 – 2 =



3 + 2 =



8 – 4 =



5 + 5 =



9 – 2 =



7 + 9 =



9 – 7 =



5 + 4 =



9 + 4 =



8 + 7 =



8 – 3 =



5 + 3 =



6 – 2 =



9 + 6 =



9 – 6 =



7 + 3 =



5 – 3 =



8 + 4 =



6 + 4 =



6 + 5 =



8 – 5 =



6 + 2 =



7 – 3 =



6 – 3 =

















Ejercicios de Cálculo Mental (2º a 8º básico)



Nombre: _______________________________________ Curso: _____







4 + 7 =



9 + 2 =



6 + 5 =



7 – 2 =



3 + 8 =



7 – 3 =



6 + 6 =



7 – 4 =



9 – 7 =



6 – 4 =



5 + 9 =



8 + 7 =



9 – 3 =



8 – 6 =



6 – 2 =



9 – 5 =



6 + 3 =



7 + 3 =



7 + 5 =



8 + 2 =



6 + 4 =



9 + 8 =



5 – 2 =



6 + 2 =



7 – 5 =



9 – 6 =



9 + 4 =



8 + 6 =



8 + 4 =



5 + 3 =





Ejercicios de Cálculo Mental (2º a 8º básico)



Nombre: _______________________________________ Curso: _____







7 + 7 =



5 + 2 =



5 – 3 =



9 + 4 =



6 + 5 =



6 + 7 =



8 – 2 =



3 + 4 =



8 – 4 =



8 – 5 =



9 – 2 =



7 + 9 =



9 – 7 =



9 – 4 =



3 + 9 =



8 + 7 =



8 – 3 =



5 + 3 =



6 – 2 =



9 + 6 =



2 + 7 =



9 – 6 =



7 – 3 =



8 + 4 =



6 + 4 =



7 + 3 =



5 + 4 =



6 + 2 =



5 + 5 =



6 – 3 =

















Ejercicios de Cálculo Mental (2º a 8º básico)



Nombre: _______________________________________ Curso: _____







8 + 4 =



7 + 3 =



6 + 5 =



7 – 3 =



6 + 4 =



8 + 6 =



9 – 7 =



7 – 4 =



4 + 7 =



7 – 2 =



5 + 9 =



8 + 7 =



8 + 2 =



8 – 6 =



6 + 6 =



6 – 2 =



6 + 3 =



6 – 4 =



7 + 5 =



6 + 2 =



9 – 3 =



9 + 8 =



5 – 2 =



9 – 5 =



7 – 5 =



9 – 6 =



9 + 4 =



9 + 2 =



3 + 8 =



5 + 3 =





Ejercicios de Cálculo Mental (2º a 8º básico)



