Ejercicios de Cálculo Mental (4º a 8º básico)



Nombre: _______________________________________ Curso: ____







10 x 5 =



9 x 9 =



3 x 7 =



7 x 3 =



8 x 2 =



5 x 2 =



5 x 4 =



4 x 6 =



5 x 5 =



0 x 5 =



10 x 6 =



5 x 2 =



9 x 5 =



7 x 2 =



0 x 2 =



7 x 8 =



6 x 5 =



10 x 9 =



5 x 8 =



2 x 9 =



8 x 2 =



6 x 10 =



10 x 4 =



2 x 9 =



9 x 8 =



6 x 6 =



10 x 7 =



7 x 9 =



8 x 7 =



7 x 7 =

















Ejercicios de Cálculo Mental (4º a 8º básico)



Nombre: _______________________________________ Curso: ____







2 x 8 =



8 x 6 =



5 x 4 =



5 x 5 =



4 x 8 =



4 x 3 =



5 x 9 =



8 x 8 =



7 x 5 =



8 x 2 =



7 x 7 =



7 x 2 =



7 x 10 =



3 x 4 =



4 x 5 =



9 x 2 =



9 x 4 =



5 x 6 =



2 x 7 =



3 x 5 =



10 x 2 =



5 x 8 =



6 x 8 =



9 x 5 =



2 x 3 =



7 x 8 =



5 x 7 =



10 x 10 =



6 x 6 =



10 x 9 =





Ejercicios de Cálculo Mental (4º a 8º básico)



Nombre: _______________________________________ Curso: ____







8 x 8 =



6 x 9 = 



2 x 2 =



7 x 7 =



7 x 2 =



10 x 4 =



3 x 4 =



4 x 5 =



5 x 0 =



9 x 4 =



5 x 6 =



3 x 2 =



3 x 5 =



10 x 2 =



4 x 2 =



6 x 8 =



9 x 5 =



10 x 6 =



7 x 8 =



5 x 7 =



5 x 2 =



6 x 6 =



10 x 9 =



2 x 9 =



5 x 3 =



6 x 5 =



10 x 5 =



7 x 6 =



8 x 10 =



2 x 8 =















Ejercicios de Cálculo Mental (4º a 8º básico)



Nombre: _______________________________________ Curso: ____







4 x 8 =



2 x 9 = 



8 x 2 =



7 x 3 =



8 x 2 =



9 x 4 =



5 x 4 =



5 x 5 =



7 x 0 =



2 x 4 =



10 x 6 =



5 x 2 =



9 x 5 =



7 x 2 =



0 x 2 =



7 x 8 =



6 x 5 =



10 x 9 =



7 x 7 =



4 x 7 =



5 x 8 =



6 x 10 =



10 x 10 =



2 x 9 =



5 x 2 =



6 x 6 =



10 x 7 =



7 x 9 =



8 x 7 =



9 x 8 =







Ejercicios de Cálculo Mental (4º a 8º básico)



