Cálculo Mental 1

“Practicando llegarás a la meta”

5 x 3=

2 x 3=

5 x 4=

4 x 2=

4 x 3=

3 x 3=

1 x 3=

5 x 1=

2 x 7=

3 x 2=

2 x 1=

2 x 2=

3 x 1=

1 x 5=

4 x 1=

4x 6=

2 x 6=

3 x 7=

2 x 8=

4 x 4=

5 x 10=

2 x 9=

3 x 6=

2 x 4=

5 x 2=

1 x 2=

2 x 5 =

3 x 9=

3 x 10=

5 x 5=

5 x 7=

5 x 8=

5 x 9=

4 x 9=

4 x 10=

2 x 10=

4 x 7=

3 x 8=

3 x 4=

3 x 5=





Total de Aciertos









Cálculo Mental 2

“Practicando llegarás a la meta”

4 x 7=

3 x 8=

3 x 4=

3 x 5=

4 x 3=

3 x 3=

1 x 3=

5 x 1=

2 x 7=

3 x 2=

2 x 1=

2 x 2=

3 x 1=

1 x 5=

4 x 1=

4x 6=

2 x 6=

3 x 7=

2 x 8=

4 x 4=

5 x 10=

2 x 9=

3 x 6=

2 x 4=

5 x 2=

1 x 2=

2 x 5 =

3 x 9=

3 x 10=

5 x 5=

5 x 7=

5 x 8=

5 x 9=

4 x 9=

4 x 10=

2 x 10=

5 x 3=

2 x 3=

5 x 4=

4 x 2=





Total de Aciertos









Cálculo Mental 3

Practicando llegarás a ser mejor cada día 

1 x 4=

2 x 3=

5 x 7=

4 x 4=

4 x 3=

3 x 3=

1 x 3=

5 x 1=

2 x 7=

3 x 2=

2 x 1=

2 x 2=

3 x 1=

1 x 5=

4 x 1=

4x 6=

2 x 6=

3 x 7=

2 x 8=

4 x 2=

5 x 10=

2 x 9=

3 x 6=

2 x 4=

5 x 2=

1 x 2=

2 x 5 =

3 x 9=

3 x 10=

5 x 5=

5 x 4=

5 x 8=

5 x 9=

4 x 9=

4 x 10=

2 x 10=

4 x 7=

3 x 8=

3 x 4=

3 x 5=





Total de Aciertos









Cálculo Mental 4

¡Practica y lograrás mejorar tus aciertos!

4 x 10=

3 x 7=

3 x 4=

3 x 10=

4 x 3=

3 x 3=

1 x 3=

5 x 1=

2 x 7=

3 x 2=

2 x 1=

2 x 2=

3 x 1=

1 x 5=

4 x 1=

4x 6=

2 x 6=

3 x 8=

2 x 8=

4 x 2=

5 x 10=

2 x 9=

3 x 6=

2 x 4=

5 x 2=

1 x 2=

2 x 5 =

3 x 9=

3 x 5=

5 x 5=

5 x 7=

5 x 8=

5 x 9=

4 x 9=

4 x 7=

2 x 10=

5 x 3=

2 x 3=

5 x 4=

4 x 4=





Total de Aciertos









